,Weeknum,Total GMV,Total Purchased GMV,Manual GMV Purchases,Partner GMV Purchases,% Manual,% Partner,Total Creators,Creators joining Last 7 Days,Creators joining Last 30 Days,Aggregate Wishlist Items Value,Wishlist Manual Items Value,Wishlist Partner Items Value,% Manual,% Partner,Wishlist Conversion
Week 8,8," $3,028,823.96 "," $2,913,562.43 "," $2,844,560.39 "," $69,002.04 ",97.6%,2.4%," 29,155 "," 1,140 "," 5,888 "," $19,320,210.59 "," $13,920,402.07 "," $5,399,808.52 ",72.1%,27.9%,29.3%
Week 9,9," $3,208,892.36 "," $3,089,735.98 "," $3,003,226.70 "," $86,509.28 ",97.2%,2.8%," 30,461 ", 985 ," 5,493 "," $20,195,473.30 "," $14,637,848.95 "," $5,557,624.35 ",72.5%,27.5%,29.4%
Week 10,10," $3,402,387.70 "," $3,279,718.08 "," $3,185,151.83 "," $94,566.25 ",97.1%,2.9%," 31,490 ", 632 ," 4,891 "," $19,320,210.59 "," $13,920,402.07 "," $5,399,808.52 ",72.1%,27.9%,29.3%
Week 11,11," $3,542,935.46 "," $3,422,755.87 "," $3,317,442.65 "," $105,313.22 ",96.9%,3.1%," 33,085 ", 913 ," 4,807 "," $20,915,814.52 "," $14,662,415.90 "," $6,253,398.62 ",70.1%,29.9%,29.8%
Week 12,12," $3,711,812.21 "," $3,586,009.80 "," $3,468,235.78 "," $117,774.02 ",96.7%,3.3%," 33,664 "," 1,069 "," 5,163 "," $21,768,938.35 "," $15,237,439.00 "," $6,531,499.35 ",70.0%,30.0%,30.0%
Week 13,13, $-   , $-   , $-   , $-   ,,, -   , -   , -   , $-   , $-   , $-   ,,,0.0%
Week 14,14, $-   , $-   , $-   , $-   ,,, -   , -   , -   , $-   , $-   , $-   ,,,0.0%
Week 15,15, $-   , $-   , $-   , $-   ,,, -   , -   , -   , $-   , $-   , $-   ,,,0.0%
Week 16,16, $-   , $-   , $-   , $-   ,,, -   , -   , -   , $-   , $-   , $-   ,,,0.0%
Week 17,17, $-   , $-   , $-   , $-   ,,, -   , -   , -   , $-   , $-   , $-   ,,,0.0%
Week 18,18, $-   , $-   , $-   , $-   ,,, -   , -   , -   , $-   , $-   , $-   ,,,0.0%
Week 19,19, $-   , $-   , $-   , $-   ,,, -   , -   , -   , $-   , $-   , $-   ,,,0.0%
Week 20,20, $-   , $-   , $-   , $-   ,,, -   , -   , -   , $-   , $-   , $-   ,,,0.0%
Week 21,21, $-   , $-   , $-   , $-   ,,, -   , -   , -   , $-   , $-   , $-   ,,,0.0%
Week 22,22, $-   , $-   , $-   , $-   ,,, -   , -   , -   , $-   , $-   , $-   ,,,0.0%
Week 23,23, $-   , $-   , $-   , $-   ,,, -   , -   , -   , $-   , $-   , $-   ,,,0.0%
Week 24,24, $-   , $-   , $-   , $-   ,,, -   , -   , -   , $-   , $-   , $-   ,,,0.0%
Week 25,25, $-   , $-   , $-   , $-   ,,, -   , -   , -   , $-   , $-   , $-   ,,,0.0%
Week 26,26, $-   , $-   , $-   , $-   ,,, -   , -   , -   , $-   , $-   , $-   ,,,0.0%
Week 27,27, $-   , $-   , $-   , $-   ,,, -   , -   , -   , $-   , $-   , $-   ,,,0.0%
Week 28,28, $-   , $-   , $-   , $-   ,,, -   , -   , -   , $-   , $-   , $-   ,,,0.0%
Week 29,29, $-   , $-   , $-   , $-   ,,, -   , -   , -   , $-   , $-   , $-   ,,,0.0%
Week 30,30, $-   , $-   , $-   , $-   ,,, -   , -   , -   , $-   , $-   , $-   ,,,0.0%
Week 31,31, $-   , $-   , $-   , $-   ,,, -   , -   , -   , $-   , $-   , $-   ,,,0.0%
Week 32,32, $-   , $-   , $-   , $-   ,,, -   , -   , -   , $-   , $-   , $-   ,,,0.0%
Week 33,33, $-   , $-   , $-   , $-   ,,, -   , -   , -   , $-   , $-   , $-   ,,,0.0%
Week 34,34, $-   , $-   , $-   , $-   ,,, -   , -   , -   , $-   , $-   , $-   ,,,0.0%
Week 35,35, $-   , $-   , $-   , $-   ,,, -   , -   , -   , $-   , $-   , $-   ,,,0.0%
Week 36,36, $-   , $-   , $-   , $-   ,,, -   , -   , -   , $-   , $-   , $-   ,,,0.0%
Week 37,37, $-   , $-   , $-   , $-   ,,, -   , -   , -   , $-   , $-   , $-   ,,,0.0%
Week 38,38, $-   , $-   , $-   , $-   ,,, -   , -   , -   , $-   , $-   , $-   ,,,0.0%
Week 39,39, $-   , $-   , $-   , $-   ,,, -   , -   , -   , $-   , $-   , $-   ,,,0.0%
Week 40,40, $-   , $-   , $-   , $-   ,,, -   , -   , -   , $-   , $-   , $-   ,,,0.0%
Week 41,41, $-   , $-   , $-   , $-   ,,, -   , -   , -   , $-   , $-   , $-   ,,,0.0%
Week 42,42, $-   , $-   , $-   , $-   ,,, -   , -   , -   , $-   , $-   , $-   ,,,0.0%
Week 43,43, $-   , $-   , $-   , $-   ,,, -   , -   , -   , $-   , $-   , $-   ,,,0.0%
Week 44,44, $-   , $-   , $-   , $-   ,,, -   , -   , -   , $-   , $-   , $-   ,,,0.0%
Week 45,45, $-   , $-   , $-   , $-   ,,, -   , -   , -   , $-   , $-   , $-   ,,,0.0%
Week 46,46, $-   , $-   , $-   , $-   ,,, -   , -   , -   , $-   , $-   , $-   ,,,0.0%
Week 47,47, $-   , $-   , $-   , $-   ,,, -   , -   , -   , $-   , $-   , $-   ,,,0.0%
Week 48,48, $-   , $-   , $-   , $-   ,,, -   , -   , -   , $-   , $-   , $-   ,,,0.0%
Week 49,49, $-   , $-   , $-   , $-   ,,, -   , -   , -   , $-   , $-   , $-   ,,,0.0%
Week 50,50, $-   , $-   , $-   , $-   ,,, -   , -   , -   , $-   , $-   , $-   ,,,0.0%
Week 51,51, $-   , $-   , $-   , $-   ,,, -   , -   , -   , $-   , $-   , $-   ,,,0.0%
Week 52,52, $-   , $-   , $-   , $-   ,,, -   , -   , -   , $-   , $-   , $-   ,,,0.0%
,,,,,,,,,,,,,,,,
,Reference:,j1,n4,n2,n3,,,j2,j6,j5,ac4,ac2,ac3,,,ac7
